 ***MC steps:           10
 Desired_ratio:   0.67119998764991762     
 current_ratio < desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    3.8146972656250000E-003
 
 ***MC steps:          370
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.67039998763799669     
 current_ratio > desired_upper
 Old kT:    3.8146972656250000E-003
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          380
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.66959998762607575     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          390
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.66879998761415482     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:          400
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.66799998760223389     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          410
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.66719998759031296     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:          420
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.66639998757839203     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          430
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.66559998756647110     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          440
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.66479998755455016     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          450
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.66399998754262923     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:          460
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.66319998753070830     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          470
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.66239998751878737     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          480
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.66159998750686644     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          490
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.66079998749494551     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:          500
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.65999998748302457     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          510
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.65919998747110364     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          520
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.65839998745918271     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          530
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.65759998744726178     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:          540
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.65679998743534085     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:          550
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.65599998742341992     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:          560
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.65519998741149899     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          570
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.65439998739957805     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          580
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.65359998738765712     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          590
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.65279998737573619     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          600
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.65199998736381526     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          610
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.65119998735189433     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:          620
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.65039998733997351     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          630
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.64959998732805246     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          640
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.64879998731613164     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          650
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.64799998730421071     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          660
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.64719998729228978     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          670
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.64639998728036885     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          680
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.64559998726844792     
 current_ratio < desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    3.8146972656250000E-003
 
 ***MC steps:          690
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.64479998725652699     
 current_ratio > desired_upper
 Old kT:    3.8146972656250000E-003
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          700
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.64399998724460605     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          710
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.64319998723268512     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          720
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.64239998722076419     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          730
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.64159998720884326     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:          740
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.64079998719692233     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          750
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.63999998718500140     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          760
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.63919998717308046     
 current_ratio < desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    3.8146972656250000E-003
 
 ***MC steps:          770
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.63839998716115953     
 current_ratio > desired_upper
 Old kT:    3.8146972656250000E-003
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          780
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.63759998714923860     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          790
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.63679998713731767     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          800
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.63599998712539674     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          810
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.63519998711347581     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:          820
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.63439998710155487     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          830
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.63359998708963394     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:          840
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.63279998707771301     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          850
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.63199998706579208     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          860
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.63119998705387115     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          870
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.63039998704195022     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          880
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.62959998703002928     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          890
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.62879998701810835     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:          900
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.62799998700618742     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          910
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.62719998699426649     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:          920
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.62639998698234556     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          930
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.62559998697042463     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          940
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.62479998695850369     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          950
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.62399998694658276     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          960
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.62319998693466183     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          970
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.62239998692274090     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:          980
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.62159998691081997     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:          990
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.62079998689889904     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1000
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.61999998688697811     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1010
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.61919998687505717     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         1020
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.61839998686313624     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1030
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.61759998685121542     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1040
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.61679998683929438     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1050
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.61599998682737356     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         1060
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.61519998681545263     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         1070
 Total MC moves:           10
 Accepted MC moves:            7
